usid	sentence	auid	certainty	old_ulf	new_ulf
932995	Who wrote The Collector ?	29	certain	((who.pro ((past write.v) |The Collector|)) ?)	((who.pro ((past write.v) |The Collector|)) ?)
931245	What country would you visit to ski in the Dolomites ?	27	certain	((sub (What.a country.n) ((pres would.aux-s) you.pro (visit.v *h (to (ski.v (in.p (the.d (plur |Dolomite|.n))))))))?)	((sub (What.d country.n) \n      ((pres would.aux-s) you.pro \n       (visit.v *h \n        (adv-a ({for}.p (to (ski.v (adv-e (in.p (the.d (plur |Dolomite|.n))))))))))) ?)
921708	What do players try to do when the music stops in a game of musical chairs ?	27	certain	((sub What.pro ((pres do.aux-s) (k (plur player.n)) \n                (try.v (to (do.v *h)) \n                 (when.ps ((the.d music.n) (pres stop.v) \n                           (adv-e (in.p (a.d (game.n \n                                       (of.p-arg (musical.a (plur chair.n))))))))))))?)	((sub What.pro ((pres do.aux-s) (k (plur player.n)) \n                (try.v (to (do.v *h)) \n                 (when.ps ((the.d music.n) (pres stop.v) \n                           (adv-e (in.p (a.d (game.n \n                                       (of.p-arg (musical.a (plur chair.n))))))))))))?)
932349	How many cards is each player dealt in Contract Bridge ?	n/a	n/a	((sub \n  ((nquan (How.adv-a many.a)) (plur card.n)) \n  (((each.d player.n) ((pres (pasv deal.v)) *h)) \n   (adv-e (in.p |Contract Bridge|)))) ?)	((sub \n  ((nquan (How.adv-a many.a)) (plur card.n)) \n  (((each.d player.n) ((pres (pasv deal.v)) *h)) \n   (adv-e (in.p |Contract Bridge|)))) ?)
931871	Where could I go to take a ride on a steam locomotive ?	28	certain	((where.adv-e ((pres could.aux-s) I.pro go.v \n               (to (take.v (a.d ride.n) \n                    (on.p (a.d (steam.n locomotive.n))))))) ?)	((sub where.pq \n  ((pres could.aux-s) I.pro \n               (go.v *h \n               (adv-a ({for}.p (to (take.v (a.d ride.n) \n                                    (adv-e (on.p (a.d (steam.n locomotive.n))))))))))) ?)
903267	The air in this city is very polluted.\n	n/a	n/a	((The.d (n+preds air.n \n         \t\t (in.p (this.d city.n)))) \n ((pres be.v) (very.adv-a polluted.a)))	((The.d (n+preds air.n \n         \t\t (in.p (this.d city.n)))) \n ((pres be.v) (very.adv-a polluted.a)))
923858	How do you determine if a computer monitor has an SVGA adapter ?	n/a	n/a	((sub How.adv-a \n      ((pres do.aux-s) you.pro \n       ((determine.v \n        (whether ((a-gen.d (computer.n monitor.n)) \n                  ((pres have.v) (an-gen.d (|SVGA| adapter.n)))))) *h))) ?)	((sub How.adv-a \n      ((pres do.aux-s) you.pro \n       ((determine.v \n        (whether ((a-gen.d (computer.n monitor.n)) \n                  ((pres have.v) (an-gen.d (|SVGA| adapter.n)))))) *h))) ?)
932294	How do you say 2 in Latin ?	29	certain	((sub how.pq ((pres do.aux-s) you.pro ((say.v |2|) (adv-a (in.p |Latin|)) *h))) ?)	((sub how.pq ((pres do.aux-s) you.pro ((say.v (\\" 2 \\")) (adv-a (in.p |Latin|)) *h))) ?)
762281	Would you lend me a hand?\n	29	certain	(((pres would.aux-s) you.pro ((lend.v me.pro) (a.d hand.n))) ?)	(((pres would.aux-s) you.pro ((lend.v me.pro) (a.d hand.n))) ?)
616355	It would be good if Tom did a little more exercise.\n	28	certain	((it.pro ((cf would.aux-s) (be.v good.a))) \n (if.ps (|Tom| ((cf do.v) (a.d ((little.adv-a more.a) exercise.n))))))	((it.pro ((cf will.aux-s) (be.v good.a))) \n (if.ps (|Tom| ((cf do.v) ((nquan (a_little.adv-a more.a)) exercise.n)))))
1234912	" Then I understand that on your arrival in London yesterday you went out at once and bought a pair of boots ? "	27	certain	((Then.adv-s (I.pro ((pres understand.v) (that sub (on.p ((your.d ((n+preds arrival.n (in.p |London|)) yesterday.adv-e)))) (you.pro ((past go.v) out.p (at-once.adv-a)) and.cc ((past buy.v) (a.d (n+preds pair.n (of.p (plur boot.n)))))) *h))))?)	((Then.adv-s \n  (I.pro ((pres understand.v) \n          (that (sub (adv-a (on.p (your.d ((n+preds arrival.n \n                                                    (in.p |London|)) \n                                            yesterday.adv-e)))) \n           (you.pro \n            (((((past go.v) out.adv-a) \n               at-once.adv-s) \n              and.cc \n              ((past buy.v) \n               (a.d (n+preds pair.n \n                             (of.p (k (plur boot.n))))))) *h))))))) ?)
922265	Name the On Stage character whose face was never seen .	n/a	n/a	(({you}.pro \n  ((pres Name.v) \n   (the.d (n+preds (|On Stage| character.n) \n                   (((who.rel 's) face.n) never.adv-s (past (pasv see.v))))))) !)	(({you}.pro \n  ((pres Name.v) \n   (the.d (n+preds (|On Stage| character.n) \n                   (((who.rel 's) face.n) never.adv-s (past (pasv see.v))))))) !)
885332	Do you think I look happy?\n	27	certain	(((pres do.aux-s) you.pro (think.v (tht (I.pro ((pres look.v) happy.a)))))?)	(((pres do.aux-s) you.pro (think.v (tht (I.pro ((pres look.v) happy.a)))))?)
279809	Shall I get some for you?\n	28	certain	(((pres shall.aux-v) I.pro (get.v (some.d {ref}.n) (for.p you.pro))) ?)	(((pres shall.aux-s) I.pro (get.v (some.d {ref}.n) (adv-a (for.p you.pro)))) ?)
925607	How can anyone tell if a female had sexual intercourse ?	29	certain	((sub how.pq ((pres can.aux-s) anyone.pro ((tell.v (whether ((a.d female.n) ((past have.v) (k (sexual.a intercourse.n)))))) *h))) ?)	((sub how.pq ((pres can.aux-v) anyone.pro \n              ((tell.v (whether ((a.d female.n) ((past have.v) (k (sexual.a intercourse.n)))))) *h))) ?)
918840	What is Spumante ?	28	certain	((sub what.pro (((pres be.v) |Spumante|.n) *h)) ?)	((sub what.pro ((pres be.v) |Spumante| (= *h))) ?)
358062	Could you exchange it with another one?\n	28	certain	(((pres could.aux-v) you.pro (exchange.v it.pro (with.p (another.d one.n)))) ?)	(((pres could.aux-v) you.pro (exchange.v it.pro (with.p-arg (another.d one.n)))) ?)
915565	If I have any confessions to make , I will make them to a priest .	29	certain	((if.ps (i.pro ((pres have.v) (any.d (n+preds (plur confession.n) ({for}.p (to make.v)))))))\n (i.pro ((pres will.aux-s) (make.v them.pro (adv-a (to.p (a.d priest.n)))))))	((if.ps (i.pro ((pres have.v) (any.d (n+preds (plur confession.n) ({for}.p (to make.v)))))))\n (i.pro ((pres will.aux-s) (make.v them.pro (adv-a (to.p (a.d priest.n)))))))
644749	Do you think you're handsome?\n	28	certain	(((pres do.aux-v) you.pro (think.v (tht (you.pro ((pres be.v) handsome.a))))) ?)	(((pres do.aux-s) you.pro (think.v (tht (you.pro ((pres be.v) handsome.a))))) ?)
1038502	And how far does this combination characterize the plan which has been reported by the convention ?	29	certain	((and.adv-s (sub (how.adv-a far.a) ((pres do.aux-s) (this.d combination.n) (characterize.v (the.d (n+preds plan.n (which.rel ((pres perf) report.v (by.p-arg (the.d convention.nd)))))) *h)))) ?)	((and.adv-s \n  (sub (how.adv-a far.a) \n   ((pres do.aux-s) (this.d combination.n) \n    (characterize.v (the.d (n+preds plan.n \n                            (which.rel ((pres perf) \n                                        ((pasv report.v) \n                                         (by.p-arg (the.d convention.n))))))) *h)))) ?)
559083	Tom won't even know we were here.\n	17	certain	(|Tom| (not ((pres will.aux-s) (even.adv-a (know.v (tht (we.pro ((past be.v) here.adv-e))))))))	(|Tom| (not ((pres will.aux-s) (even.adv-a (know.v (tht (we.pro ((past be.v) here.adv-e))))))))
928972	Who was chairman of the Senate select committee that tried to get to the bottom of Watergate ?	27	certain	((Who.pro ((past be.v) (= (np+preds ({the}.d chairman.n) (of.p\n                      (np+preds (the.d (|Senate|.n (select.n committee.n))) \n                       (that.rel ((past try.v) (to (get.v (to.p-arg \n                        ((the.d bottom.n) (of.p-arg |Watergate|)))))))))))))?)	((Who.pro ((past be.v) \n           (= ({the}.d (chairman-of.n \n                         (the.d (n+preds (|Senate|.n (select.n committee.n)) \n                          (that.rel ((past try.v) \n                                     (to (get.v (to.p-arg\n                                                 (the.d (bottom-of.n |Watergate|)))))))))))))) ?)
915167	... With the stones , we get rid of the enemy . ''	27	certain	(sub (With.p (the.d (plur stone.n))) (we.pro ((past get-rid.v) (of.p-arg (the.d enemy.n)) *h)))	(sub (adv-a (With.p (the.d (plur stone.n)))) \n     (we.pro ((past get_rid.v) (of.p-arg (the.d enemy.n)) *h)))
916836	But it does call into profound question his judgment , in particular his willingness to turn a blind eye to the background and beliefs of notorious colleagues if they share his anti-communism . ''	28	certain	(but.adv-s (it.pro (((pres do.aux-s) (call.v (into.p-arg (k (profound.a question.n)))))\n\t\t\t\t\t\t\t\t   ((his.d judgement.n) and.cc \n\t\t\t\t\t\t\t\t   ((adv-s (in.p (k particular.a))) \n\n\n\t\t((his.d willingness.n)\n\t\t(to (turn.v (a.d (blind.a eye.n))\n\t\t\t          (to.p (set-of (k background.n) (k (plur belief.n)))) \t\n\t\t\t\t  \t\t\t        (of.p ({the}.d (notorious.a (plur colleague.n))))))\n\t\t     (if.ps (they.pro ((pres share.v) (his.d anti-communism.n))))))))))	(but.adv-s (it.pro (((pres do.aux-s) (call.v (into.p-arg (k (profound.a question.n)))))\n\t\t\t\t\t\t\t\t   ((his.d judgement.n) and.cc \n\t\t\t\t\t\t\t\t   ((adv-s (in.p (k particular.a))) \n\n\n\t\t((his.d willingness.n)\n\t\t(to (turn.v (a.d (blind.a eye.n))\n\t\t\t          (to.p (set-of (k background.n) (k (plur belief.n)))) \t\n\t\t\t\t  \t\t\t        (of.p ({the}.d (notorious.a (plur colleague.n))))))\n\t\t     (if.ps (they.pro ((pres share.v) (his.d anti-communism.n))))))))))
971024	Now , can you tell me whether it is actually true that Mr. Rochester has asked you to marry him ?	29	certain	((now.adv-s ((pres can.aux-s) you.pro (tell.v me.pro (whether (it.pro ((pres be.v) ((adv-a actually.a) true.a) (that (|Mr. Rochester| ((pres perf) (ask.v you.pro (to (marry.v him.pro)))))))))))) ?)	((now.adv-s \n  ((pres can.aux-v) you.pro \n   (tell.v me.pro \n    (whether (it-extra.pro (((pres be.v) (actually.adv-a true.a))\n                      (that (|Mr. Rochester| ((pres perf) \n                                              (ask.v you.pro (to (marry.v him.pro)))))))))))) ?)
557369	Would you take Tom to Boston with you?\n	27	incomplete	((Would (you.pro (take.v |Tom| (to.p |Boston|) (with.p you.pro))))?)	(((pres Would.aux-s) you.pro \n  ((take.v |Tom| (to.p-arg |Boston|)) \n   (adv-a (with.p you.pro)))) ?)
926261	Name the two blob members of the animated Herculoids .	28	certain	(({you}.pro ((pres name.v) (the.d (n+preds (two.a (blob.a (plur member.n))) \n                                   (of.p (the.d (animated.a |Herculoids|.n))))))) !)	(({you}.pro ((pres name.v) (the.d (n+preds (two.a (blob.a (plur member.n))) \n                                   (of.p (the.d (animated.a |Herculoids|.n))))))) !)
638712	We ate at a restaurant just outside Boston.\n	n/a	n/a	(We.pro ((past eat.v) \n         (adv-e (at.p (a.d (n+preds restaurant.n \n                            \t\t(just.adv-a (outside.p |Boston|))))))))	(We.pro ((past eat.v) \n         (adv-e (at.p (a.d (n+preds restaurant.n \n                            \t\t(just.adv-a (outside.p |Boston|))))))))
917837	It said all refugee boats were permitted to land and that arrivals were taken to a special camp in cooperation with the U.N. High Commissioner for Refugees .	n/a	n/a	(It.pro ((past say.v) \n\t((tht ((all.d (refugee.a (plur boat.n))) \n          ((past (pasv permit.v)) (to.p-arg (to land.v))))) \n     and.cc \n\t (that ((k (plur arrival.n)) \n            (((past (pasv take.v)) (to.p-arg (a.d (special.a camp.n)))) \n    \t\t (adv-a (in.p (k (cooperation.n \n                              (with.p-arg (the.d (n+preds (|U.N.|.n |High Commissioner|.n) \n                                                  \t\t  (for.p (k (plur |Refugee|.n))))))))))))))))	(It.pro ((past say.v) \n\t((tht ((all.d (refugee.a (plur boat.n))) \n          ((past (pasv permit.v)) (to.p-arg (to land.v))))) \n     and.cc \n\t (that ((k (plur arrival.n)) \n            (((past (pasv take.v)) (to.p-arg (a.d (special.a camp.n)))) \n    \t\t (adv-a (in.p (k (cooperation.n \n                              (with.p-arg (the.d (n+preds (|U.N.|.n |High Commissioner|.n) \n                                                  \t\t  (for.p (k (plur |Refugee|.n))))))))))))))))
927033	What made the Finger Lakes in western New York state ?	28	certain	((what.pro ((past make.v) ((the.d |Finger Lakes|.n) (in.p (western.d |New York state|.n))))) ?)	((what.pro ((past make.v) (np+preds (the.d (|Finger|.n (plur |Lake|.n))) \n                           \t\t\t(in.p (k (western.a (|New York| state.n))))))) ?)
920607	How can anyone tell if a female had sexual intercourse ?	27	certain	((sub How.pq ((pres can.aux-v) anyone.pro (tell.v (whether ((a.d female.n) ((past have.v) (sexual.a intercourse.n))))) *h))?)	((sub How.pq \n  ((pres can.aux-v) anyone.pro \n   (tell.v (whether ((a.d female.n) ((past have.v) (k (sexual.a intercourse.n)))))) *h)) ?)
931890	How do vending machines tell if your dollar is a 1 or a 5 ?	27	certain	((sub How.pq ((pres do.aux-s) (k (vending.a (plur machine.n))) \n              (tell.v (whether ((your.d dollar.n) \n                                ((pres be.v) \n                                 (= ((a.d |1|.n) or.cc (a.d |5|.n)))))) *h)))?)	((sub How.pq ((pres do.aux-s) (k (vending.a (plur machine.n))) \n              (tell.v (whether ((your.d dollar.n) \n                                ((pres be.v) \n                                 (= ((a.d |1|.n) or.cc (a.d |5|.n)))))) *h)))?)
917685	One top adviser who turned down an offer of a White House job after weeks of agonizing was pollster Robert M. Teeter , who informed Bush that for personal and family considerations he preferred to remain in Michigan .	28	certain	((one.d (top.a adviser.n))\n (who.rel ((past turn_down.v) ((an.d offer.n) (of.p (a.d (|White House|.n job.n))))) \n  (after.adv-e (plur week.n) (adv-a agonize.v))\n ((past be.v) (pollster.n |Robert M. Teeter|)))\n (who.rel \n  ((past inform.v) |Bush| \n   (sub (for.p (k ((personal.n and.cc family.n) (plur consideration.n))))\n                           (he.pro ((past prefer.v) ((to (live.v (in.p |Michigan|))) *h)))))))	((one.d (n+preds (top.a adviser.n)\n \t\t\t\t (who.rel (((past turn.v) down.adv-a \n                            (an.d (offer.n (of.p-arg (a.d (|White House|.n job.n)))))) \n  \t\t\t\t\t\t   (adv-e (after.p (k (n+preds (plur week.n) (of.p (ka agonize.v))))))))))\n ((past be.v) (= (np+preds ({the}.d (n+preds pollster.n \n                                    \t  (= |Robert M. Teeter|)))\n (who.rel \n  ((past inform.v) |Bush| \n   (that (sub (adv-s (for.p (k ((personal.n and.cc family.n) (plur consideration.n)))))\n                           (he.pro (((past prefer.v) (to (remain.v (in.p |Michigan|)))) *h))))))))))
916161	1989 has begun for Soviets with Mikhail S. Gorbachev warning them not to expect `` manna from heaven '' and a multitude of signs - from barren shop shelves to astrology - heralding another hard year in the building of communism .	n/a	n/a	(|1989| \n (((pres perf) begin.v) \n  (adv-e (for.p (k (plur |Soviet|.n))))\n  (with.p-arg \n   (ke\n    (|Mikhail S. Gorbachev| \n     ((warn.v them.pro) \n      (to not.adv-s \n       (expect.v \n        ((k (n+preds manna.n \n             \t\t (from.p (k heaven.n))))\n         and.cc \n         (np+preds (a.d (n+preds multitude.n (of.p (k (plur sign.n))))) \n          \t\t   (from.p (k (barren.a (shop.n (plur shelve.n))))) \n          \t\t   (to.p (k astrology.n)) \n          \t\t   (herald.v (another.d (n+preds (hard.a year.n)\n                           \t\t\t\t\t     (in.p (the.d (building.n \n                                                               (of.p-arg (k communism.n))))))))))))))))))	(|1989| \n (((pres perf) begin.v) \n  (adv-e (for.p (k (plur |Soviet|.n))))\n  (with.p-arg \n   (ke\n    (|Mikhail S. Gorbachev| \n     ((warn.v them.pro) \n      (to not.adv-s \n       (expect.v \n        ((k (n+preds manna.n \n             \t\t (from.p (k heaven.n))))\n         and.cc \n         (np+preds (a.d (n+preds multitude.n (of.p (k (plur sign.n))))) \n          \t\t   (from.p (k (barren.a (shop.n (plur shelve.n))))) \n          \t\t   (to.p (k astrology.n)) \n          \t\t   (herald.v (another.d (n+preds (hard.a year.n)\n                           \t\t\t\t\t     (in.p (the.d (building.n \n                                                               (of.p-arg (k communism.n))))))))))))))))))
1429962	" Where could you wait for me ? " asked Miss Pross .	28	certain	(sub (\\"\n ((sub where.adv-e\n  ((pres could.aux-v) you.pro wait.v (for.p me.pro) *h)) ?) \\")\n ((past ask.v) |Miss Pross| *h))	(sub (\\"\n ((sub where.adv-e\n  ((pres could.aux-v) you.pro (wait.v (adv-a (for.p me.pro))) *h)) ?) \\")\n (|Miss Pross| ((past ask.v) *h)))
1177589	When he comes , he 'll find you already know his sister and father and are liked by them .	28	certain	(sub (when.ps (he.pro (pres come.v)))\n(he.pro ((pres will.aux-v) (find.v (tht \n\t\t\t\t\t\t\t\t\t(you.pro already.adv-s (((pres know.v) \n\t\t\t\t\t\t\t\t\t(his.d \n                                     ((sister-of.n *s) and.cc (father-of.n *s))))\n\t\t\t\t\t\t\t\t\tand.cc ((pasv like.v) (by.p-arg them.pro))) *h))))))	((when.ps (he.pro (pres come.v)))\n(he.pro ((pres will.aux-s) \n         (find.v (tht (you.pro already.adv-s \n                       (((pres know.v) (his.d ((sister-of.n *s) and.cc (father-of.n *s))))\n                        and.cc \n                        ((pasv like.v) (by.p-arg them.pro)))))))))
1173551	" Now , what are you pestewing me for ? " cried Denisov , suddenly losing his temper .	28	certain	(sub (\\" (now.adv-e\n((sub what.pro \n (((pres prog) pester.v) me.pro (for.p *h) )) ?) \\"))\n ((past cry.v) |Denisov| (suddenly.adv-e (adv-a (lose.v his.pro temper.n))) *h))	(sub (\\" \n((now.adv-e (sub what.pro \n ((pres prog) you.pro (pester.v me.pro (adv-a (for.p *h)))))) ?) \\")\n (|Denisov| ((past cry.v) (adv-a (suddenly.adv-e (lose.v (his.d temper.n)))) *h)))
927027	Who is the actress Bette Davis once said she wished she looked like ?	27	certain	((sub who.pro ((pres be.v) (the.d actress.n) (tht (|Bette Davis| (once.adv-e (past say.v) (tht (she.pro ((past wish.v) (tht (she.pro ((past look.v) like.p *h)))))))))))?)	((sub who.pro \n  ((pres be.v) \n   (the.d (n+preds actress.n \n   \t               (sub tht.rel \n                        (|Bette Davis| \n                             once.adv-e \n                             ((past say.v) \n                              (tht (she.pro ((past wish.v) \n                                             (tht (she.pro ((past look.v) (like.a *h)))))))))))) \n   (= *h))) ?)
1387296	There is himself , Earnshaw , Zillah , Joseph and I.  Which would you have ? '	28	certain	(There.pro (pres be.v) \n(= (set-of (k himself.pro) (k |Earnshaw|) (k |Zillah|) (k |Joseph|) (k I.pro))))\n((sub (which.d {ref}.n) ((pres would.aux-v) you.pro have.v *h)) ?)	(There.pro (pres be.v) \n(= (set-of himself.pro |Earnshaw| |Zillah| |Joseph| I.pro)))\n((sub (which.d {ref}.n) ((cf will.aux-s) you.pro (have.v *h))) ?)
519271	It isn't locked.\n	n/a	n/a	(It.pro ((pres be.v) not locked.a))	(It.pro ((pres be.v) not locked.a))
915189	Rather , he asked a question: `` Are we doing a good enough job teaching our children what America is and what she represents in the long history of the world ? ''	n/a	n/a	(Rather.adv-s (he.pro ((past ask.v) \n (np+preds \n  \t(a.d question.n) \n\t(= (\\" (((pres prog) we.pro ((do.v (a.d ((good.a enough.adv-a) job.n))) \n\n\t(ka ((teach.v (our.d (plur (child-of.n *ref)))) \n\t (set-of (ans-to (sub what.pro (|America| ((pres be.v) (= *h))))) \n\t         (ans-to (sub what.pro \n                      \t  (she.pro (((pres represent.v) *h) \n                                    (adv-e (in.p (the.d (long.a (history-of.n (the.d world.n))))))))))))))) ?) \n      \\"))))))	(Rather.adv-s (he.pro ((past ask.v) \n (np+preds \n  \t(a.d question.n) \n\t(= (\\" (((pres prog) we.pro ((do.v (a.d ((good.a enough.adv-a) job.n))) \n\n\t(ka ((teach.v (our.d (plur (child-of.n *ref)))) \n\t (set-of (ans-to (sub what.pro (|America| ((pres be.v) (= *h))))) \n\t         (ans-to (sub what.pro \n                      \t  (she.pro (((pres represent.v) *h) \n                                    (adv-e (in.p (the.d (long.a (history-of.n (the.d world.n))))))))))))))) ?) \n      \\"))))))
923137	How can you tell if someone is lying ?	29	certain	((sub how.pq ((pres can.aux-s) you.pro ((tell.v (whether (someone.pro ((pres prog) lie.v)))) *h))) ?)	((sub how.pq \n  ((pres can.aux-v) you.pro \n   ((tell.v (whether (someone.pro ((pres prog) lie.v)))) *h))) ?)
662734	Can I get up now?\n	n/a	n/a	(((pres Can.aux-v) I.pro \n  (get_up.v now.adv-e)) ?)	(((pres Can.aux-v) I.pro \n  (get_up.v now.adv-e)) ?)
336316	He has been writing poems since this morning.\n	n/a	n/a	(He.pro (((pres perf) (prog (write.v (k (plur poem.n))))) \n         (adv-e (since.p (this.d morning.n)))))	(He.pro (((pres perf) (prog (write.v (k (plur poem.n))))) \n         (adv-e (since.p (this.d morning.n)))))
1097346	Not for you do I wait here in these mountains ; not with you may I descend for the last time .	17	certain	((sub (adv-a (for.p you.pro)) (I.pro ((pres do.aux-s) (not (((wait.v here.adv-e) (adv-e (in.p (these.d (plur mountain.n))))) *h))))) (sub (adv-a (with.p you.pro)) (I.pro ((pres may.aux-v) ((descend.v (adv-e (for.p (the.d (most-n late.a time.n))))) *h)))))	((sub (adv-a (for.p you.pro)) (I.pro ((pres do.aux-s) (not (((wait.v here.adv-e) (adv-e (in.p (these.d (plur mountain.n))))) *h))))) (sub (adv-a (with.p you.pro)) (I.pro ((pres may.aux-v) ((descend.v (adv-e (for.p (the.d (most-n late.a time.n))))) *h)))))
1179264	I wish success to your mission , " and with his embroidered red mantle , his flowing feathers , and his glittering ornaments , he rejoined his suite who were respectfully awaiting him .	n/a	n/a	(\\" (I.pro (((pres wish.v) success.a) (to.p-arg (your.d mission.n)))) \\") \n(and.adv-s\n (adv-e (with.p (set-of\n                 (his.d (embroidered.a (red.a mantle.n))) \n\t\t         (his.d (flowing.a (plur feather.n)))  \n       \t\t     (his.d (glittering.a (plur ornament.n))))))  \n  (he.pro ((past rejoin.v) \n           (np+preds (his.d suite.n) \n  \t\t\t\t \t (who.rel ((past prog) (respectfully.adv-a (await.v him.pro))))))))	(\\" (I.pro (((pres wish.v) success.a) (to.p-arg (your.d mission.n)))) \\") \n(and.adv-s\n (adv-e (with.p (set-of\n                 (his.d (embroidered.a (red.a mantle.n))) \n\t\t         (his.d (flowing.a (plur feather.n)))  \n       \t\t     (his.d (glittering.a (plur ornament.n))))))  \n  (he.pro ((past rejoin.v) \n           (np+preds (his.d suite.n) \n  \t\t\t\t \t (who.rel ((past prog) (respectfully.adv-a (await.v him.pro))))))))
915347	Let 's just take that .	17	certain	({you}.pro (((pres let.v) us.pro) (just.adv-a (take.v that.pro))))	({you}.pro (((pres let.v) us.pro) (just.adv-a (take.v that.pro))))
1237619	Can you tell the position of the rooms ? What are those latticed windows at this end ? "	29	certain	(((pres can.aux-s) you.pro (tell.v (the.d (n+preds position.n (of.p (the.d (plur room.n))))))) ?) ((what.pro ((pres be.v) (those.d (n+preds (latticed.a (plur window.n)) (at.p (this.d end.n)))))) ?)	(((pres can.aux-v) you.pro \n  (tell.v (the.d (n+preds position.n (of.p (the.d (plur room.n))))))) ?) \n\n((what.pro \n  ((pres be.v) (= (those.d (n+preds (latticed.a (plur window.n)) (at.p (this.d end.n))))))) ?)
630388	You're students, aren't you?\n	27	certain	((You.pro ((pres be.v) (= (k (plur student.n))))).?)	((You.pro ((pres be.v) (plur student.n))) .?)
1209747	Shall we go over and have a look at it , eh ?	n/a	n/a	(((pres Shall.aux-s) we.pro \n  ((go.v over.adv-a) \n   and.cc \n   ((have.v (a.d look.n)) \n    (adv-a (at.p it.pro))))) ?)	(((pres Shall.aux-s) we.pro \n  ((go.v over.adv-a) \n   and.cc \n   ((have.v (a.d look.n)) \n    (adv-a (at.p it.pro))))) ?)
1326553	I saw all .	17	certain	(I.pro ((past see.v) all.pro))	(I.pro ((past see.v) all.pro))
933277	Where can I buy a pony on the Big Island for my daughter ?	n/a	n/a	((sub Where.pq \n      ((pres can.aux-v) I.pro \n       (buy.v (a-gen.d pony.n)) \n       (adv-e (on.p (the.d (|Big|.a |Island|.n)))) \n       (adv-a (for.p (my.d (daughter-of.n *s)))) \n       *h)) ?)	((sub Where.pq \n      ((pres can.aux-v) I.pro \n       (buy.v (a-gen.d pony.n)) \n       (adv-e (on.p (the.d (|Big|.a |Island|.n)))) \n       (adv-a (for.p (my.d (daughter-of.n *s)))) \n       *h)) ?)
259364	The rule holds good in this case.\n	n/a	n/a	(((The.d rule.n) ((pres hold.v) good.adv-a)) (adv-s (in.p (this.d case.n))))	(((The.d rule.n) ((pres hold.v) good.adv-a)) (adv-s (in.p (this.d case.n))))
1255177	" Well I might if I liked,"--but I did not .	17	certain	((\\" (Well.x ((I.pro ((pres might.aux-s) {do}.v)) (if.ps (I.pro (past like.v))))) \\") but.cc (I.pro ((past do.aux-s) (not {like}.v))))	((\\" (Well.x ((I.pro ((pres might.aux-s) {do}.v)) (if.ps (I.pro (past like.v))))) \\") but.cc (I.pro ((past do.aux-s) (not {like}.v))))
923453	Name a Salt Lake City newspaper .	17	certain	(({you}.pro ((pres name.v) (a.d (|Salt Lake City|.n newspaper.n)))) !)	(({you}.pro ((pres name.v) (a.d (|Salt Lake City|.n newspaper.n)))) !)
923353	Where can I learn about Samuel Gompers ?	17	certain	((sub Where.pq ((pres can.aux-v) I.pro ((learn.v (adv-a (about.p |Samuel Gompers|))) *h))) ?)	((sub Where.pq ((pres can.aux-v) I.pro ((learn.v (adv-a (about.p |Samuel Gompers|))) *h))) ?)
318494	Can you give me directions to the subway station?\n	28	certain	(((pres can.aux-v) you.pro ((give.v me.pro) (k ((plur direction.n)\n\t\t\t\t\t\t\t\t\t\t   (to.p (the.d (subway.n station.n))))))) ?)	(((pres can.aux-v) you.pro ((give.v me.pro) (k ((plur direction.n)\n\t\t\t\t\t\t\t\t\t\t   (to.p-arg (the.d (subway.n station.n))))))) ?)
265114	May I use this?\n	28	certain	(((pres may.aux-s) I.pro (use.v this.pro)) ?)	(((pres may.aux-s) I.pro (use.v this.pro)) ?)
1154539	But what can I tell you ?	27	certain	((But.adv-s (sub what.pro ((pres can.aux-s) I.pro (tell.v you.pro *h))))?)	((But.adv-s (sub what.pro ((pres can.aux-s) I.pro (tell.v you.pro *h))))?)
828134	Why would you say such an awful thing?\n	29	certain	((sub why.adv-a ((pres would.aux-s) you.pro ((say.v (such.d (= (an.d (awful.a thing.n))))) *h))) ?)	((sub why.adv-s \n  ((past will.aux-s) you.pro \n   (say.v (such.d (= (an.d (awful.a thing.n)))) *h))) ?)
722994	Tom probably thought I was thirsty.\n	17	certain	(|Tom| (probably.adv-a ((past think.v) (tht (I.pro ((past is.v) thirsty.a))))))	(|Tom| (probably.adv-a ((past think.v) (tht (I.pro ((past is.v) thirsty.a))))))
916497	The only nation that so far seems unaffected by the East European travel boom is Romania , whose 23 million citizens have scarce opportunity to journey abroad .	28	certain	((the.d (only.a nation.n)) \n (adv-a (so_far.adv-e ((pres seem.v) unaffected.a) \n  (by.p (the.d (|East European|.a (travel.n boom.n)))))) \n (((pres be.v) (= |Romania|)) \n  (whose.pro ((23 million.a) (plur citizen.n)) (have.v ((scarce.a opportunity.n) \n                                            (to (journey.v abroad.adv-e)))))))	((the.d \n  (n+preds (only.a nation.n) \n \t\t   (that.rel (so_far.adv-e ((pres seem.v) \n                                    (unaffected.a\n                                     (by.p-arg (the.d (|East European|.a (travel.n boom.n)))))))))) \n ((pres be.v) \n   (= (np+preds |Romania| \n  \t\t\t\t(((who.rel 's) (((adv-a 23.a) million.a) (plur citizen.n))) \n       \t\t     ((pres have.v) \n                  ((k (scarce.a \n                    (opportunity.n (to (journey.v abroad.adv-a))))))))))))
